/* Color Theme Swatches in Hex */
.color-theme_f993014acea39d320bab42ae84ef9740-1-hex { color: #F21B6A; }
.color-theme_f993014acea39d320bab42ae84ef9740-2-hex { color: #F279A6; }
.color-theme_f993014acea39d320bab42ae84ef9740-3-hex { color: #4146A6; }
.color-theme_f993014acea39d320bab42ae84ef9740-4-hex { color: #9699D9; }
.color-theme_f993014acea39d320bab42ae84ef9740-5-hex { color: #F2F2F2; }

/* Color Theme Swatches in RGBA */
.color-theme_f993014acea39d320bab42ae84ef9740-1-rgba { color: rgba(242, 27, 106, 1); }
.color-theme_f993014acea39d320bab42ae84ef9740-2-rgba { color: rgba(242, 121, 166, 1); }
.color-theme_f993014acea39d320bab42ae84ef9740-3-rgba { color: rgba(65, 70, 166, 1); }
.color-theme_f993014acea39d320bab42ae84ef9740-4-rgba { color: rgba(150, 153, 217, 1); }
.color-theme_f993014acea39d320bab42ae84ef9740-5-rgba { color: rgba(242, 242, 242, 1); }

/* Color Theme Swatches in HSLA */
.color-theme_f993014acea39d320bab42ae84ef9740-1-hsla { color: hsla(337, 89, 52, 1); }
.color-theme_f993014acea39d320bab42ae84ef9740-2-hsla { color: hsla(337, 82, 71, 1); }
.color-theme_f993014acea39d320bab42ae84ef9740-3-hsla { color: hsla(237, 43, 45, 1); }
.color-theme_f993014acea39d320bab42ae84ef9740-4-hsla { color: hsla(237, 46, 71, 1); }
.color-theme_f993014acea39d320bab42ae84ef9740-5-hsla { color: hsla(0, 0, 94, 1); }
